GRID,POID,VendorID,ReceivedDate,ExpectedDate,ReceivedQuantity,OrderedQuantity,GRStatus,StorageLocation,InspectionResult
GR00053,PO00100,V0002,2024-09-16,2024-08-27,392,443,Posted,SL03,Passed
GR00054,PO00102,V0010,2024-01-30,2024-01-27,353,375,Posted,SL03,Passed
GR00055,PO00103,V0009,2024-02-26,2024-02-16,242,272,Posted,SL02,Passed
GR00056,PO00105,V0009,2024-08-12,2024-08-02,62,64,Posted,SL01,Passed
GR00057,PO00107,V0002,2024-03-08,2024-03-08,51,60,Posted,SL01,Partial
GR00058,PO00108,V0018,2023-07-07,2023-06-21,187,199,Posted,SL01,Partial
GR00059,PO00110,V0012,2023-05-01,2023-05-06,284,352,Posted,SL01,Passed
GR00060,PO00111,V0020,2023-04-28,2023-05-02,304,340,Posted,SL02,Passed
GR00061,PO00112,V0018,2023-08-20,2023-08-20,35,36,Posted,SL01,Partial
GR00062,PO00113,V0005,2023-02-10,2023-01-21,139,142,Posted,SL03,Failed
GR00063,PO00114,V0008,2023-01-26,2023-01-24,159,184,Posted,SL02,Passed
GR00064,PO00115,V0004,2023-06-17,2023-06-14,366,380,Posted,SL03,Passed
GR00065,PO00116,V0002,2024-07-03,2024-07-05,102,114,Posted,SL01,Passed
GR00066,PO00117,V0016,2024-03-01,2024-02-28,210,219,Posted,SL01,Failed
GR00067,PO00120,V0014,2024-01-14,2024-01-17,413,424,Posted,SL02,Passed
GR00068,PO00123,V0002,2024-04-12,2024-04-07,363,445,Posted,SL02,Passed
GR00069,PO00124,V0004,2024-11-23,2024-11-17,207,247,Posted,SL03,Passed
GR00070,PO00125,V0020,2024-09-29,2024-09-11,461,499,Posted,SL02,Passed
GR00071,PO00126,V0011,2023-11-07,2023-10-25,357,360,Posted,SL01,Partial
GR00072,PO00128,V0011,2023-07-10,2023-06-21,182,190,Posted,SL01,Passed
GR00073,PO00131,V0013,2024-11-29,2024-11-21,127,158,Posted,SL03,Passed
GR00074,PO00135,V0011,2023-06-12,2023-05-28,201,208,Posted,SL01,Passed
GR00075,PO00136,V0017,2023-09-28,2023-10-03,213,224,Posted,SL02,Passed
GR00076,PO00137,V0004,2023-07-19,2023-07-21,33,40,Posted,SL01,Failed
GR00077,PO00138,V0006,2023-05-07,2023-04-27,74,75,Posted,SL01,Passed
GR00078,PO00139,V0019,2024-08-24,2024-08-27,315,390,Posted,SL01,Partial
GR00079,PO00143,V0004,2023-07-21,2023-07-13,461,491,Posted,SL02,Failed
GR00080,PO00144,V0017,2024-12-31,2025-01-24,183,225,Posted,SL01,Partial
GR00081,PO00145,V0020,2024-03-04,2024-03-05,368,397,Posted,SL02,Passed
GR00082,PO00148,V0017,2024-01-24,2024-01-11,380,417,Posted,SL02,Passed
GR00083,PO00149,V0011,2023-12-06,2023-12-04,79,93,Posted,SL02,Failed
GR00084,PO00152,V0010,2023-10-29,2023-10-12,480,497,Posted,SL02,Passed
GR00085,PO00156,V0015,2023-05-16,2023-05-07,414,485,Posted,SL01,Passed
GR00086,PO00157,V0003,2024-01-25,2024-01-26,115,121,Posted,SL03,Passed
GR00087,PO00158,V0005,2024-12-02,2024-12-03,141,172,Posted,SL02,Failed
GR00088,PO00160,V0002,2023-12-03,2023-11-28,107,122,Posted,SL03,Passed
GR00089,PO00161,V0017,2024-10-08,2024-09-19,231,275,Posted,SL02,Failed
GR00090,PO00162,V0014,2024-11-03,2024-10-31,175,181,Posted,SL01,Passed
GR00091,PO00164,V0001,2024-03-21,2024-03-01,179,192,Posted,SL03,Partial
GR00092,PO00166,V0015,2023-03-21,2023-03-25,309,367,Posted,SL02,Passed
GR00093,PO00167,V0013,2023-12-10,2023-12-13,450,478,Posted,SL02,Failed
GR00094,PO00169,V0011,2024-05-14,2024-05-03,371,459,Posted,SL02,Passed
GR00095,PO00170,V0006,2024-04-06,2024-04-06,33,41,Posted,SL02,Failed
GR00096,PO00171,V0020,2024-12-24,2024-12-12,144,152,Posted,SL01,Passed
GR00097,PO00172,V0009,2024-02-07,2024-01-29,258,315,Posted,SL01,Passed
GR00098,PO00173,V0015,2023-06-02,2023-06-07,353,435,Posted,SL01,Passed
GR00099,PO00174,V0020,2024-02-28,2024-02-27,469,487,Posted,SL02,Passed
GR00100,PO00175,V0013,2024-09-14,2024-09-01,65,71,Posted,SL01,Passed
GR00101,PO00177,V0016,2023-11-01,2023-11-04,298,356,Posted,SL03,Failed
GR00102,PO00179,V0006,2023-07-15,2023-06-25,301,365,Posted,SL02,Passed
GR00103,PO00180,V0019,2024-06-27,2024-07-01,13,14,Posted,SL01,Passed
GR00104,PO00183,V0002,2024-04-27,2024-04-14,228,258,Posted,SL03,Failed
GR00105,PO00184,V0017,2024-12-31,2025-01-19,93,116,Posted,SL03,Failed
GR00106,PO00186,V0020,2024-11-13,2024-11-13,278,320,Posted,SL01,Passed
GR00107,PO00188,V0013,2023-11-20,2023-11-17,220,248,Posted,SL01,Passed
GR00108,PO00189,V0011,2024-04-11,2024-03-28,229,248,Posted,SL01,Passed
GR00109,PO00191,V0002,2024-05-18,2024-05-08,112,127,Posted,SL03,Failed
GR00110,PO00192,V0006,2024-09-17,2024-09-21,302,370,Posted,SL02,Passed
GR00111,PO00193,V0015,2023-05-25,2023-05-17,406,484,Posted,SL03,Passed
GR00112,PO00196,V0017,2024-08-18,2024-08-03,147,148,Posted,SL03,Passed
GR00113,PO00208,V0005,2024-01-21,2024-01-14,467,489,Posted,SL02,Failed
GR00114,PO00209,V0007,2024-12-26,2024-12-14,126,132,Posted,SL02,Partial
GR00115,PO00210,V0008,2024-10-24,2024-10-13,328,380,Posted,SL02,Passed
GR00116,PO00214,V0010,2023-11-16,2023-11-21,387,449,Posted,SL01,Passed
GR00117,PO00215,V0005,2024-08-23,2024-08-03,257,269,Posted,SL01,Failed
GR00118,PO00216,V0009,2023-07-25,2023-07-14,326,375,Posted,SL03,Passed
GR00119,PO00218,V0008,2023-06-24,2023-06-24,200,245,Posted,SL03,Passed
GR00120,PO00219,V0019,2024-01-06,2024-01-03,140,155,Posted,SL03,Passed
GR00121,PO00220,V0013,2023-06-04,2023-05-16,238,239,Posted,SL01,Partial
GR00122,PO00221,V0016,2023-10-19,2023-09-29,99,113,Posted,SL01,Passed
GR00123,PO00222,V0018,2024-09-01,2024-08-30,429,468,Posted,SL03,Passed
GR00124,PO00226,V0001,2024-05-08,2024-04-25,277,345,Posted,SL03,Passed
GR00125,PO00227,V0018,2024-04-28,2024-04-15,161,177,Posted,SL03,Passed
GR00126,PO00229,V0018,2024-12-31,2024-12-14,482,494,Posted,SL02,Partial
GR00127,PO00231,V0015,2024-02-21,2024-02-17,352,422,Posted,SL01,Passed
GR00128,PO00232,V0001,2024-11-14,2024-11-18,182,215,Posted,SL01,Passed
GR00129,PO00237,V0017,2024-12-03,2024-11-22,308,344,Posted,SL02,Partial
GR00130,PO00239,V0017,2024-03-21,2024-03-20,476,496,Posted,SL02,Passed
GR00131,PO00240,V0012,2024-11-23,2024-11-03,39,41,Posted,SL02,Passed
GR00132,PO00241,V0003,2024-10-13,2024-10-18,256,309,Posted,SL03,Passed
GR00133,PO00242,V0004,2023-03-21,2023-03-02,89,109,Posted,SL03,Passed
GR00134,PO00243,V0013,2024-08-11,2024-08-14,144,165,Posted,SL03,Failed
GR00135,PO00244,V0016,2024-07-06,2024-06-23,196,239,Posted,SL02,Passed
GR00136,PO00247,V0016,2024-06-12,2024-06-13,492,495,Posted,SL03,Failed
GR00137,PO00248,V0018,2024-08-13,2024-07-24,232,251,Posted,SL02,Passed
GR00138,PO00250,V0020,2023-03-11,2023-03-11,298,317,Posted,SL03,Partial
GR00139,PO00252,V0007,2023-05-28,2023-05-08,234,269,Posted,SL03,Partial
GR00140,PO00253,V0019,2024-02-13,2024-02-13,430,492,Posted,SL03,Passed
GR00141,PO00254,V0016,2024-03-07,2024-03-08,162,195,Posted,SL01,Partial
GR00142,PO00255,V0004,2024-11-19,2024-11-12,390,402,Posted,SL03,Passed
GR00143,PO00256,V0009,2023-03-07,2023-03-07,436,474,Posted,SL03,Passed
GR00144,PO00259,V0003,2023-05-23,2023-05-08,204,224,Posted,SL02,Passed
GR00145,PO00262,V0003,2024-03-14,2024-03-09,154,163,Posted,SL01,Passed
GR00146,PO00263,V0015,2023-06-03,2023-05-29,37,45,Posted,SL01,Passed
GR00147,PO00265,V0008,2024-09-04,2024-08-26,372,464,Posted,SL01,Passed
GR00148,PO00267,V0008,2023-05-12,2023-04-25,150,185,Posted,SL02,Passed
GR00149,PO00268,V0020,2023-03-01,2023-02-11,388,486,Posted,SL02,Failed
GR00150,PO00269,V0020,2024-10-15,2024-09-27,61,70,Posted,SL01,Failed
GR00151,PO00271,V0007,2024-03-01,2024-02-20,57,59,Posted,SL02,Partial
GR00152,PO00272,V0003,2023-08-25,2023-08-18,184,225,Posted,SL02,Partial
GR00153,PO00276,V0008,2023-06-08,2023-05-24,5,6,Posted,SL01,Passed
GR00154,PO00277,V0005,2024-12-31,2025-01-02,246,302,Posted,SL01,Passed
GR00155,PO00279,V0015,2024-05-15,2024-05-20,154,179,Posted,SL01,Passed
GR00156,PO00280,V0004,2023-06-12,2023-06-07,10,12,Posted,SL02,Passed
GR00157,PO00282,V0019,2024-10-15,2024-09-27,369,453,Posted,SL01,Passed
GR00158,PO00283,V0019,2024-12-31,2025-01-20,413,415,Posted,SL02,Passed
GR00159,PO00286,V0010,2023-06-25,2023-06-17,159,161,Posted,SL01,Partial
GR00160,PO00287,V0014,2024-10-21,2024-10-13,59,71,Posted,SL01,Passed
GR00161,PO00288,V0015,2023-11-22,2023-11-21,71,72,Posted,SL02,Partial
GR00162,PO00290,V0019,2024-05-12,2024-04-24,247,251,Posted,SL03,Passed
GR00163,PO00293,V0008,2023-06-05,2023-05-20,322,377,Posted,SL01,Passed
GR00164,PO00294,V0008,2024-04-24,2024-04-28,390,444,Posted,SL03,Failed
GR00165,PO00297,V0005,2024-11-28,2024-11-29,52,65,Posted,SL01,Failed
GR00166,PO00298,V0014,2023-06-03,2023-06-06,254,296,Posted,SL03,Partial
