PaymentID,InvoiceID,VendorID,PaymentDate,DueDate,AmountPaid,DiscountTaken,PaymentMethod,BankAccount,PaymentStatus,CostCenter
PAY00065,INV00119,V0008,2023-08-20,2023-08-21,382035.24,7796.64,Bank Transfer,ACC834928,Completed,CC100
PAY00066,INV00122,V0016,2023-12-22,2023-12-05,559442.8,0.0,Bank Transfer,ACC403915,Completed,CC300
PAY00067,INV00123,V0018,2024-11-04,2024-11-04,1205107.33,0.0,ACH,ACC902448,Completed,CC400
PAY00068,INV00124,V0001,2024-07-16,2024-06-27,1321897.02,0.0,Wire Transfer,ACC962057,Completed,CC100
PAY00069,INV00125,V0018,2024-06-28,2024-06-03,668142.56,0.0,Cheque,ACC659381,Completed,CC200
PAY00070,INV00126,V0018,2024-12-31,2025-02-21,1891621.82,0.0,Wire Transfer,ACC935474,Completed,CC300
PAY00071,INV00127,V0015,2024-04-01,2024-03-28,492965.86,0.0,ACH,ACC810189,Completed,CC300
PAY00072,INV00128,V0001,2024-12-31,2025-01-11,651150.73,13288.79,Cheque,ACC229221,Completed,CC100
PAY00073,INV00129,V0017,2024-12-31,2025-02-09,703881.52,0.0,Wire Transfer,ACC663244,Completed,CC100
PAY00074,INV00130,V0017,2024-06-05,2024-05-22,1186105.27,0.0,Cheque,ACC884645,Completed,CC300
PAY00075,INV00131,V0012,2024-12-31,2025-01-11,212383.22,0.0,Wire Transfer,ACC777308,Completed,CC200
PAY00076,INV00133,V0004,2023-05-25,2023-05-20,492432.48,0.0,Cheque,ACC331512,Completed,CC300
PAY00077,INV00134,V0013,2024-10-06,2024-09-29,660783.2,0.0,Bank Transfer,ACC290167,Completed,CC100
PAY00078,INV00135,V0016,2024-09-06,2024-08-07,124454.08,0.0,Wire Transfer,ACC775990,Completed,CC100
PAY00079,INV00136,V0016,2024-08-08,2024-07-26,2108367.5,0.0,Bank Transfer,ACC362865,Completed,CC100
PAY00080,INV00137,V0018,2024-10-27,2024-10-20,263094.31,0.0,Wire Transfer,ACC446922,Completed,CC300
PAY00081,INV00138,V0020,2023-04-24,2023-04-21,1127625.09,0.0,Cheque,ACC204904,Completed,CC300
PAY00082,INV00141,V0016,2024-04-15,2024-04-16,366451.81,0.0,Cheque,ACC433222,Completed,CC400
PAY00083,INV00142,V0004,2024-12-31,2024-12-23,777641.36,0.0,ACH,ACC746281,Completed,CC300
PAY00084,INV00144,V0003,2023-07-23,2023-07-19,288649.76,0.0,ACH,ACC946934,Completed,CC300
PAY00085,INV00147,V0008,2024-11-05,2024-10-14,2179001.83,0.0,Cheque,ACC105066,Completed,CC300
PAY00086,INV00148,V0008,2023-07-19,2023-07-09,224788.55,4587.52,Cheque,ACC846794,Completed,CC400
PAY00087,INV00152,V0003,2023-11-04,2023-10-23,868163.0,0.0,ACH,ACC240829,Completed,CC300
PAY00088,INV00154,V0005,2024-12-31,2025-02-19,1006592.34,0.0,Wire Transfer,ACC566991,Completed,CC300
PAY00089,INV00156,V0004,2023-08-22,2023-08-08,50190.59,0.0,Wire Transfer,ACC678469,Completed,CC100
PAY00090,INV00157,V0019,2024-12-06,2024-11-30,447071.84,0.0,Bank Transfer,ACC982683,Completed,CC300
PAY00091,INV00161,V0015,2024-01-29,2024-01-26,81781.01,0.0,Cheque,ACC376021,Completed,CC100
PAY00092,INV00162,V0019,2024-06-21,2024-06-22,255872.73,0.0,Bank Transfer,ACC990856,Completed,CC100
PAY00093,INV00163,V0008,2023-08-07,2023-07-18,1580196.65,0.0,Cheque,ACC138436,Completed,CC300
