POID,VendorID,Material,Department,Quantity,UnitPrice,TotalAmount,Currency,PODate,ExpectedDelivery,POStatus,PlantCode,PurchasingGroup
PO00097,V0015,Electric Motor,Finance,342,96.52,33009.84,USD,2023-09-19,2023-09-30,Pending,PLANT03,PG003
PO00098,V0009,Consulting Hours,Procurement,328,4812.04,1578349.12,USD,2023-11-03,2023-11-22,Pending,PLANT04,PG001
PO00099,V0019,Electric Motor,Procurement,196,2881.02,564679.92,USD,2023-08-31,2023-09-08,Pending,PLANT03,PG001
PO00100,V0002,Fire Extinguisher,Logistics,443,3444.71,1526006.53,USD,2024-08-02,2024-08-27,Approved,PLANT03,PG001
PO00101,V0005,Printer,IT,98,3123.41,306094.18,USD,2024-10-13,2024-11-08,Pending,PLANT01,PG003
PO00102,V0010,Safety Gloves,Admin,375,700.49,262683.75,USD,2024-01-09,2024-01-27,Approved,PLANT02,PG003
PO00103,V0009,Server Rack,Procurement,272,2533.88,689215.36,USD,2024-01-10,2024-02-16,Approved,PLANT03,PG001
PO00104,V0008,Industrial Fan,Manufacturing,494,422.73,208828.62,USD,2024-04-24,2024-05-06,Pending,PLANT01,PG002
PO00105,V0009,Conveyor Belt,Admin,64,2301.19,147276.16,USD,2024-07-03,2024-08-02,Approved,PLANT02,PG002
PO00106,V0018,Safety Gloves,HR,318,4426.96,1407773.28,USD,2023-01-26,2023-02-06,Pending,PLANT03,PG003
PO00107,V0002,Electric Motor,Logistics,60,741.9,44514.0,USD,2024-02-23,2024-03-08,Approved,PLANT02,PG003
PO00108,V0018,Packaging Box,Finance,199,2295.54,456812.46,USD,2023-05-19,2023-06-21,Approved,PLANT04,PG003
PO00109,V0002,Network Switch,HR,481,4760.03,2289574.43,USD,2024-02-22,2024-03-28,Pending,PLANT02,PG002
PO00110,V0012,Office Chair,Admin,352,1868.31,657645.12,USD,2023-04-12,2023-05-06,Approved,PLANT01,PG002
PO00111,V0020,Laptop,IT,340,1099.92,373972.8,USD,2023-04-04,2023-05-02,Approved,PLANT02,PG003
PO00112,V0018,A4 Paper Ream,HR,36,4157.6,149673.6,USD,2023-07-30,2023-08-20,Approved,PLANT02,PG003
PO00113,V0005,Ethernet Cable,Procurement,142,4299.11,610473.62,USD,2023-01-03,2023-01-21,Approved,PLANT01,PG001
PO00114,V0008,Conveyor Belt,Manufacturing,184,3960.42,728717.28,USD,2023-01-16,2023-01-24,Approved,PLANT03,PG001
PO00115,V0004,Steel Rod,Logistics,380,2133.75,810825.0,USD,2023-05-10,2023-06-14,Approved,PLANT01,PG002
PO00116,V0002,Diesel Generator,Procurement,114,4729.81,539198.34,USD,2024-05-30,2024-07-05,Approved,PLANT01,PG002
PO00117,V0016,Consulting Hours,Operations,219,3446.18,754713.42,USD,2024-02-16,2024-02-28,Approved,PLANT02,PG001
PO00118,V0019,Aluminium Sheet,Manufacturing,141,3140.37,442792.17,USD,2023-05-10,2023-06-10,Cancelled,PLANT03,PG002
PO00119,V0004,Aluminium Sheet,HR,310,2179.49,675641.9,USD,2024-06-01,2024-07-05,Pending,PLANT02,PG002
PO00120,V0014,Printer,Manufacturing,424,2294.82,973003.68,USD,2023-12-14,2024-01-17,Approved,PLANT03,PG002
PO00121,V0003,Steel Rod,Operations,352,4618.78,1625810.56,USD,2023-06-06,2023-06-18,Pending,PLANT01,PG003
PO00122,V0002,Conveyor Belt,Manufacturing,416,694.07,288733.12,USD,2024-01-17,2024-01-31,Pending,PLANT03,PG003
PO00123,V0002,Electric Motor,Procurement,445,4583.43,2039626.35,USD,2024-03-09,2024-04-07,Approved,PLANT02,PG001
PO00124,V0004,Network Switch,Manufacturing,247,1160.01,286522.47,USD,2024-11-03,2024-11-17,Approved,PLANT02,PG002
PO00125,V0020,Fire Extinguisher,IT,499,3848.79,1920546.21,USD,2024-07-28,2024-09-11,Approved,PLANT01,PG001
PO00126,V0011,Network Switch,IT,360,3823.93,1376614.8,USD,2023-10-07,2023-10-25,Approved,PLANT04,PG001
PO00127,V0001,Steel Rod,HR,380,3184.2,1209996.0,USD,2023-05-26,2023-06-26,Pending,PLANT04,PG002
PO00128,V0011,Conveyor Belt,Operations,190,1592.6,302594.0,USD,2023-06-11,2023-06-21,Approved,PLANT02,PG003
PO00129,V0015,Packaging Box,Logistics,346,453.83,157025.18,USD,2023-02-20,2023-04-06,Pending,PLANT04,PG002
PO00130,V0012,Packaging Box,Operations,387,2586.11,1000824.57,USD,2023-08-09,2023-09-03,Cancelled,PLANT04,PG003
PO00131,V0013,Fire Extinguisher,IT,158,274.82,43421.56,USD,2024-11-14,2024-11-21,Approved,PLANT03,PG001
PO00132,V0011,Printer,IT,392,1314.82,515409.44,USD,2023-05-21,2023-06-28,Pending,PLANT02,PG001
PO00133,V0017,Aluminium Sheet,Manufacturing,273,3533.17,964555.41,USD,2024-01-25,2024-02-05,Pending,PLANT01,PG002
PO00134,V0011,Conveyor Belt,Admin,236,4609.75,1087901.0,USD,2023-01-20,2023-03-04,Pending,PLANT04,PG002
PO00135,V0011,Server Rack,Logistics,208,153.24,31873.92,USD,2023-04-28,2023-05-28,Approved,PLANT04,PG001
PO00136,V0017,Steel Rod,Admin,224,2964.91,664139.84,USD,2023-09-07,2023-10-03,Approved,PLANT02,PG002
PO00137,V0004,Diesel Generator,HR,40,2576.89,103075.6,USD,2023-06-22,2023-07-21,Approved,PLANT02,PG001
PO00138,V0006,Fire Extinguisher,Finance,75,1317.04,98778.0,USD,2023-04-16,2023-04-27,Approved,PLANT04,PG002
PO00139,V0019,Fire Extinguisher,Manufacturing,390,2918.37,1138164.3,USD,2024-07-31,2024-08-27,Approved,PLANT04,PG001
PO00140,V0009,Conveyor Belt,IT,227,3175.36,720806.72,USD,2024-04-25,2024-05-24,Cancelled,PLANT01,PG002
PO00141,V0012,Electric Motor,Operations,232,236.16,54789.12,USD,2024-04-17,2024-04-29,Cancelled,PLANT04,PG002
PO00142,V0002,Consulting Hours,HR,284,4773.45,1355659.8,USD,2024-08-17,2024-09-13,Cancelled,PLANT04,PG003
PO00143,V0004,Safety Gloves,Operations,491,356.27,174928.57,USD,2023-06-04,2023-07-13,Approved,PLANT01,PG001
PO00144,V0017,Diesel Generator,Finance,225,4955.38,1114960.5,USD,2024-12-25,2025-01-24,Approved,PLANT03,PG002
PO00145,V0020,Office Chair,Manufacturing,397,1724.92,684793.24,USD,2024-02-23,2024-03-05,Approved,PLANT01,PG003
PO00146,V0020,Ethernet Cable,Manufacturing,198,1456.53,288392.94,USD,2024-11-25,2024-12-07,Cancelled,PLANT02,PG002
PO00147,V0013,Ethernet Cable,Operations,496,3297.47,1635545.12,USD,2023-11-14,2023-12-10,Cancelled,PLANT04,PG003
PO00148,V0017,Steel Rod,Admin,417,682.58,284635.86,USD,2023-12-03,2024-01-11,Approved,PLANT01,PG002
PO00149,V0011,Software License,HR,93,4758.29,442520.97,USD,2023-11-13,2023-12-04,Approved,PLANT02,PG001
PO00150,V0017,Aluminium Sheet,IT,433,3951.19,1710865.27,USD,2023-10-30,2023-11-27,Cancelled,PLANT02,PG003
PO00151,V0020,Server Rack,Logistics,79,853.12,67396.48,USD,2024-01-21,2024-01-30,Pending,PLANT03,PG003
PO00152,V0010,Consulting Hours,HR,497,2248.78,1117643.66,USD,2023-09-01,2023-10-12,Approved,PLANT03,PG002
PO00153,V0019,Consulting Hours,Logistics,189,3407.62,644040.18,USD,2023-07-18,2023-08-12,Pending,PLANT04,PG001
PO00154,V0009,Office Chair,Logistics,411,3043.08,1250705.88,USD,2023-07-24,2023-08-23,Cancelled,PLANT01,PG003
PO00155,V0003,Server Rack,Procurement,436,667.15,290877.4,USD,2024-06-12,2024-07-17,Cancelled,PLANT02,PG002
PO00156,V0015,Network Switch,IT,485,4557.0,2210145.0,USD,2023-04-04,2023-05-07,Approved,PLANT04,PG003
PO00157,V0003,Network Switch,HR,121,1961.52,237343.92,USD,2024-01-18,2024-01-26,Approved,PLANT01,PG003
PO00158,V0005,Office Chair,Procurement,172,3967.33,682380.76,USD,2024-10-27,2024-12-03,Approved,PLANT04,PG002
PO00159,V0001,Plastic Mold,HR,3,4533.99,13601.97,USD,2024-09-22,2024-10-08,Cancelled,PLANT04,PG001
PO00160,V0002,Chemical Solvent,Admin,122,1540.7,187965.4,USD,2023-10-23,2023-11-28,Approved,PLANT01,PG002
PO00161,V0017,Conveyor Belt,HR,275,131.35,36121.25,USD,2024-09-03,2024-09-19,Approved,PLANT04,PG001
PO00162,V0014,Server Rack,Operations,181,1240.79,224582.99,USD,2024-09-21,2024-10-31,Approved,PLANT01,PG003
PO00163,V0017,Aluminium Sheet,IT,260,3942.74,1025112.4,USD,2024-07-11,2024-08-11,Pending,PLANT01,PG003
PO00164,V0001,Network Switch,Operations,192,1305.57,250669.44,USD,2024-02-01,2024-03-01,Approved,PLANT01,PG003
PO00165,V0018,Safety Gloves,Finance,69,269.46,18592.74,USD,2023-12-07,2024-01-12,Pending,PLANT02,PG001
PO00166,V0015,Office Chair,Procurement,367,3892.14,1428415.38,USD,2023-03-06,2023-03-25,Approved,PLANT02,PG001
PO00167,V0013,Aluminium Sheet,Logistics,478,1584.88,757572.64,USD,2023-11-20,2023-12-13,Approved,PLANT02,PG002
PO00168,V0011,Plastic Mold,Operations,442,3915.17,1730505.14,USD,2024-01-01,2024-01-31,Pending,PLANT04,PG003
PO00169,V0011,Server Rack,Logistics,459,4784.57,2196117.63,USD,2024-03-26,2024-05-03,Approved,PLANT03,PG001
PO00170,V0006,Aluminium Sheet,Procurement,41,2181.51,89441.91,USD,2024-03-10,2024-04-06,Approved,PLANT01,PG002
PO00171,V0020,Packaging Box,Finance,152,1567.15,238206.8,USD,2024-11-07,2024-12-12,Approved,PLANT04,PG001
PO00172,V0009,Office Chair,Operations,315,4990.85,1572117.75,USD,2023-12-28,2024-01-29,Approved,PLANT02,PG001
PO00173,V0015,Office Chair,Finance,435,3057.49,1330008.15,USD,2023-05-27,2023-06-07,Approved,PLANT03,PG002
PO00174,V0020,Ethernet Cable,Logistics,487,2857.86,1391777.82,USD,2024-01-28,2024-02-27,Approved,PLANT04,PG001
PO00175,V0013,Safety Gloves,Procurement,71,2670.83,189628.93,USD,2024-08-10,2024-09-01,Approved,PLANT01,PG003
PO00176,V0018,Printer,Procurement,256,2612.84,668887.04,USD,2023-07-10,2023-08-02,Pending,PLANT02,PG003
PO00177,V0016,A4 Paper Ream,Operations,356,4586.57,1632818.92,USD,2023-10-20,2023-11-04,Approved,PLANT04,PG001
PO00178,V0011,Network Switch,Operations,228,4986.45,1136910.6,USD,2024-12-31,2025-02-11,Cancelled,PLANT03,PG002
PO00179,V0006,Network Switch,HR,365,3562.34,1300254.1,USD,2023-06-11,2023-06-25,Approved,PLANT02,PG001
PO00180,V0019,Network Switch,Logistics,14,1836.44,25710.16,USD,2024-05-20,2024-07-01,Approved,PLANT01,PG001
PO00181,V0016,Diesel Generator,Admin,204,4998.0,1019592.0,USD,2023-11-13,2023-12-16,Cancelled,PLANT01,PG001
PO00182,V0015,Diesel Generator,Manufacturing,329,417.12,137232.48,USD,2023-11-21,2023-12-06,Cancelled,PLANT02,PG001
PO00183,V0002,Printer,Finance,258,4558.03,1175971.74,USD,2024-03-19,2024-04-14,Approved,PLANT02,PG002
PO00184,V0017,Electric Motor,Operations,116,1762.81,204485.96,USD,2024-12-27,2025-01-19,Approved,PLANT03,PG001
PO00185,V0003,Diesel Generator,Finance,156,3091.42,482261.52,USD,2024-10-02,2024-11-15,Cancelled,PLANT02,PG001
PO00186,V0020,Safety Gloves,IT,320,3617.13,1157481.6,USD,2024-11-05,2024-11-13,Approved,PLANT01,PG003
PO00187,V0019,Packaging Box,IT,136,3273.09,445140.24,USD,2024-08-13,2024-09-20,Cancelled,PLANT03,PG003
PO00188,V0013,Electric Motor,Logistics,248,1262.15,313013.2,USD,2023-11-06,2023-11-17,Approved,PLANT02,PG002
PO00189,V0011,Fire Extinguisher,Finance,248,2348.99,582549.52,USD,2024-03-01,2024-03-28,Approved,PLANT03,PG002
PO00190,V0018,Printer,Manufacturing,390,1884.17,734826.3,USD,2023-05-14,2023-06-05,Pending,PLANT01,PG002
PO00191,V0002,Electric Motor,Admin,127,747.34,94912.18,USD,2024-04-05,2024-05-08,Approved,PLANT02,PG002
PO00192,V0006,Software License,Logistics,370,1597.94,591237.8,USD,2024-08-14,2024-09-21,Approved,PLANT04,PG001
PO00193,V0015,Chemical Solvent,HR,484,1996.55,966330.2,USD,2023-04-03,2023-05-17,Approved,PLANT01,PG001
PO00194,V0016,Electric Motor,IT,254,3007.72,763960.88,USD,2023-10-16,2023-10-29,Pending,PLANT02,PG002
PO00195,V0002,Industrial Fan,IT,392,2046.11,802075.12,USD,2024-01-10,2024-02-22,Cancelled,PLANT02,PG002
PO00196,V0017,Consulting Hours,Procurement,148,413.98,61269.04,USD,2024-07-20,2024-08-03,Approved,PLANT01,PG002
PO00197,V0018,Network Switch,Finance,407,4934.6,2008382.2,USD,2024-01-18,2024-02-06,Cancelled,PLANT04,PG003
PO00198,V0011,Software License,Logistics,24,242.62,5822.88,USD,2023-02-11,2023-02-27,Cancelled,PLANT02,PG002
PO00199,V0020,Electric Motor,Manufacturing,164,854.39,140119.96,USD,2024-09-19,2024-10-28,Cancelled,PLANT04,PG003
PO00200,V0001,Network Switch,Manufacturing,154,2400.72,369710.88,USD,2024-07-30,2024-08-13,Pending,PLANT03,PG003
PO00201,V0016,Plastic Mold,HR,323,181.9,58753.7,USD,2024-12-05,2024-12-15,Cancelled,PLANT04,PG001
PO00202,V0013,Ethernet Cable,HR,323,3619.86,1169214.78,USD,2024-06-20,2024-06-29,Cancelled,PLANT01,PG001
PO00203,V0005,Packaging Box,HR,226,1602.78,362228.28,USD,2023-01-20,2023-02-22,Cancelled,PLANT04,PG003
PO00204,V0007,Aluminium Sheet,Manufacturing,362,733.51,265530.62,USD,2023-03-05,2023-04-11,Cancelled,PLANT04,PG002
PO00205,V0011,Aluminium Sheet,Manufacturing,236,4565.01,1077342.36,USD,2023-06-27,2023-07-20,Cancelled,PLANT04,PG001
PO00206,V0008,Electric Motor,Procurement,143,2812.53,402191.79,USD,2023-09-10,2023-09-30,Pending,PLANT03,PG002
PO00207,V0009,Electric Motor,Operations,287,4671.82,1340812.34,USD,2023-12-24,2024-02-05,Cancelled,PLANT04,PG002
PO00208,V0005,Electric Motor,IT,489,3876.67,1895691.63,USD,2023-12-20,2024-01-14,Approved,PLANT03,PG002
PO00209,V0007,A4 Paper Ream,Procurement,132,3749.33,494911.56,USD,2024-11-02,2024-12-14,Approved,PLANT02,PG001
PO00210,V0008,Office Chair,HR,380,2954.81,1122827.8,USD,2024-09-22,2024-10-13,Approved,PLANT01,PG002
PO00211,V0005,Laptop,Finance,368,2388.4,878931.2,USD,2023-12-05,2024-01-07,Pending,PLANT04,PG003
PO00212,V0011,Electric Motor,IT,388,4821.37,1870691.56,USD,2023-07-24,2023-08-05,Cancelled,PLANT02,PG003
PO00213,V0014,Server Rack,IT,468,4611.28,2158079.04,USD,2023-02-08,2023-03-12,Pending,PLANT02,PG003
PO00214,V0010,Conveyor Belt,Operations,449,235.46,105721.54,USD,2023-10-24,2023-11-21,Approved,PLANT04,PG003
PO00215,V0005,Diesel Generator,Logistics,269,2494.87,671120.03,USD,2024-07-10,2024-08-03,Approved,PLANT01,PG002
